"k","n","Variance","Test","Power","TypeI_Error"
3,6,"Homogeneous","TukeyHSD",0.468006398720256,0.0469906018796241
3,6,"Homogeneous","Scheffe",0.428014397120576,0.0381923615276945
3,6,"Homogeneous","FisherLSD",0.467206558688262,0.0475904819036193
3,6,"Homogeneous","GamesHowell",0.426814637072585,0.0475904819036193
3,6,"Homogeneous","DunnettT3",0.396020795840832,0.0416916616676665
3,6,"Homogeneous","TamhaneT2",0.38252349530094,0.0389922015596881
3,6,"Homogeneous","Sidak",0.437712457508498,0.0407918416316737
3,6,"Moderate","TukeyHSD",0.477804439112178,0.0555888822235553
3,6,"Moderate","Scheffe",0.435412917416517,0.0449910017996401
3,6,"Moderate","FisherLSD",0.475804839032194,0.0554889022195561
3,6,"Moderate","GamesHowell",0.442011597680464,0.0534893021395721
3,6,"Moderate","DunnettT3",0.409818036392721,0.0455908818236353
3,6,"Moderate","TamhaneT2",0.395920815836833,0.0425914817036593
3,6,"Moderate","Sidak",0.445910817836433,0.0472905418916217
3,6,"High","TukeyHSD",0.487602479504099,0.0590881823635273
3,6,"High","Scheffe",0.446010797840432,0.0486902619476105
3,6,"High","FisherLSD",0.483103379324135,0.0595880823835233
3,6,"High","GamesHowell",0.447710457908418,0.0498900219956009
3,6,"High","DunnettT3",0.415816836632673,0.0419916016796641
3,6,"High","TamhaneT2",0.398320335932813,0.0390921815636873
3,6,"High","Sidak",0.455308938212358,0.0517896420715857
3,8,"Homogeneous","TukeyHSD",0.628074385122975,0.0506898620275945
3,8,"Homogeneous","Scheffe",0.584483103379324,0.0401919616076785
3,8,"Homogeneous","FisherLSD",0.628074385122975,0.0496900619876025
3,8,"Homogeneous","GamesHowell",0.596980603879224,0.0529894021195761
3,8,"Homogeneous","DunnettT3",0.566686662667466,0.0460907818436313
3,8,"Homogeneous","TamhaneT2",0.55878824235153,0.0447910417916417
3,8,"Homogeneous","Sidak",0.599180163967207,0.0428914217156569
3,8,"Moderate","TukeyHSD",0.636472705458908,0.0554889022195561
3,8,"Moderate","Scheffe",0.591581683663267,0.0457908418316337
3,8,"Moderate","FisherLSD",0.631573685262947,0.0575884823035393
3,8,"Moderate","GamesHowell",0.600279944011198,0.0529894021195761
3,8,"Moderate","DunnettT3",0.575384923015397,0.0470905818836233
3,8,"Moderate","TamhaneT2",0.565886822635473,0.0453909218156369
3,8,"Moderate","Sidak",0.606478704259148,0.0489902019596081
3,8,"High","TukeyHSD",0.629374125174965,0.0619876024795041
3,8,"High","Scheffe",0.584583083383323,0.0525894821035793
3,8,"High","FisherLSD",0.621175764847031,0.0625874825034993
3,8,"High","GamesHowell",0.60747850429914,0.0520895820835833
3,8,"High","DunnettT3",0.577284543091382,0.0466906618676265
3,8,"High","TamhaneT2",0.566586682663467,0.0446910617876425
3,8,"High","Sidak",0.598880223955209,0.0548890221955609
3,10,"Homogeneous","TukeyHSD",0.753449310137972,0.0497900419916017
3,10,"Homogeneous","Scheffe",0.715456908618276,0.0407918416316737
3,10,"Homogeneous","FisherLSD",0.751649670065987,0.0503899220155969
3,10,"Homogeneous","GamesHowell",0.729154169166167,0.0469906018796241
3,10,"Homogeneous","DunnettT3",0.705858828234353,0.0422915416916617
3,10,"Homogeneous","TamhaneT2",0.70255948810238,0.0412917416516697
3,10,"Homogeneous","Sidak",0.730753849230154,0.0444911017796441
3,10,"Moderate","TukeyHSD",0.749150169966007,0.0605878824235153
3,10,"Moderate","Scheffe",0.710157968406319,0.0492901419716057
3,10,"Moderate","FisherLSD",0.748550289942012,0.0600879824035193
3,10,"Moderate","GamesHowell",0.731053789242152,0.0540891821635673
3,10,"Moderate","DunnettT3",0.708158368326335,0.0482903419316137
3,10,"Moderate","TamhaneT2",0.702859428114377,0.0466906618676265
3,10,"Moderate","Sidak",0.725454909018196,0.0529894021195761
3,10,"High","TukeyHSD",0.760547890421916,0.0619876024795041
3,10,"High","Scheffe",0.722355528894221,0.0508898220355929
3,10,"High","FisherLSD",0.759248150369926,0.0605878824235153
3,10,"High","GamesHowell",0.756048790241952,0.0560887822435513
3,10,"High","DunnettT3",0.72995400919816,0.0491901619676065
3,10,"High","TamhaneT2",0.723955208958208,0.0471905618876225
3,10,"High","Sidak",0.737152569486103,0.0546890621875625
4,6,"Homogeneous","TukeyHSD",0.92621475704859,0.0479904019196161
4,6,"Homogeneous","Scheffe",0.880223955208958,0.0272945410917816
4,6,"Homogeneous","FisherLSD",0.932913417316537,0.0473905218956209
4,6,"Homogeneous","GamesHowell",0.86872625474905,0.0503899220155969
4,6,"Homogeneous","DunnettT3",0.838032393521296,0.0398920215956809
4,6,"Homogeneous","TamhaneT2",0.818136372725455,0.0343931213757249
4,6,"Homogeneous","Sidak",0.906418716256749,0.0353929214157169
4,6,"Moderate","TukeyHSD",0.92251549690062,0.0611877624475105
4,6,"Moderate","Scheffe",0.873225354929014,0.0407918416316737
4,6,"Moderate","FisherLSD",0.929914017196561,0.0593881223755249
4,6,"Moderate","GamesHowell",0.873525294941012,0.0525894821035793
4,6,"Moderate","DunnettT3",0.837932413517297,0.0419916016796641
4,6,"Moderate","TamhaneT2",0.810337932413517,0.0358928214357129
4,6,"Moderate","Sidak",0.902619476104779,0.0498900219956009
4,6,"High","TukeyHSD",0.924215156968606,0.0693861227754449
4,6,"High","Scheffe",0.875924815036993,0.0451909618076385
4,6,"High","FisherLSD",0.925514897020596,0.0677864427114577
4,6,"High","GamesHowell",0.879524095180964,0.0579884023195361
4,6,"High","DunnettT3",0.842931413717257,0.0457908418316337
4,6,"High","TamhaneT2",0.809338132373525,0.0408918216356729
4,6,"High","Sidak",0.904319136172765,0.0579884023195361
4,8,"Homogeneous","TukeyHSD",0.98250349930014,0.0508898220355929
4,8,"Homogeneous","Scheffe",0.966706658668266,0.0306938612277545
4,8,"Homogeneous","FisherLSD",0.98370325934813,0.0519896020795841
4,8,"Homogeneous","GamesHowell",0.969506098780244,0.0546890621875625
4,8,"Homogeneous","DunnettT3",0.959708058388322,0.0458908218356329
4,8,"Homogeneous","TamhaneT2",0.955608878224355,0.0433913217356529
4,8,"Homogeneous","Sidak",0.97630473905219,0.0404919016196761
4,8,"Moderate","TukeyHSD",0.985602879424115,0.0592881423715257
4,8,"Moderate","Scheffe",0.97120575884823,0.0374925014997001
4,8,"Moderate","FisherLSD",0.987402519496101,0.0569886022795441
4,8,"Moderate","GamesHowell",0.973205358928214,0.0518896220755849
4,8,"Moderate","DunnettT3",0.964007198560288,0.0397920415916817
4,8,"Moderate","TamhaneT2",0.956608678264347,0.0368926214757049
4,8,"Moderate","Sidak",0.981403719256149,0.0474905018996201
4,8,"High","TukeyHSD",0.985102979404119,0.0673865226954609
4,8,"High","Scheffe",0.969706058788242,0.0466906618676265
4,8,"High","FisherLSD",0.985302939412118,0.0652869426114777
4,8,"High","GamesHowell",0.97880423915217,0.0547890421915617
4,8,"High","DunnettT3",0.967606478704259,0.0442911417716457
4,8,"High","TamhaneT2",0.959708058388322,0.0414917016596681
4,8,"High","Sidak",0.979704059188162,0.0577884423115377
4,10,"Homogeneous","TukeyHSD",0.997100579884023,0.0492901419716057
4,10,"Homogeneous","Scheffe",0.993401319736053,0.0273945210957808
4,10,"Homogeneous","FisherLSD",0.997400519896021,0.0493901219756049
4,10,"Homogeneous","GamesHowell",0.994301139772046,0.0518896220755849
4,10,"Homogeneous","DunnettT3",0.992001599680064,0.0413917216556689
4,10,"Homogeneous","TamhaneT2",0.991001799640072,0.0397920415916817
4,10,"Homogeneous","Sidak",0.995500899820036,0.0393921215756849
4,10,"Moderate","TukeyHSD",0.998000399920016,0.0586882623475305
4,10,"Moderate","Scheffe",0.994101179764047,0.0364927014597081
4,10,"Moderate","FisherLSD",0.998000399920016,0.0587882423515297
4,10,"Moderate","GamesHowell",0.995800839832034,0.0509898020395921
4,10,"Moderate","DunnettT3",0.993501299740052,0.0402919416116777
4,10,"Moderate","TamhaneT2",0.992601479704059,0.0374925014997001
4,10,"Moderate","Sidak",0.997000599880024,0.0503899220155969
4,10,"High","TukeyHSD",0.99750049990002,0.0671865626874625
4,10,"High","Scheffe",0.994401119776045,0.0432913417316537
4,10,"High","FisherLSD",0.998100379924015,0.0642871425714857
4,10,"High","GamesHowell",0.997300539892022,0.0559888022395521
4,10,"High","DunnettT3",0.994401119776045,0.0440911817636473
4,10,"High","TamhaneT2",0.993201359728054,0.0418916216756649
4,10,"High","Sidak",0.996700659868026,0.0571885622875425
5,6,"Homogeneous","TukeyHSD",0.999400119976005,0.0475904819036193
5,6,"Homogeneous","Scheffe",0.998300339932014,0.0195960807838432
5,6,"Homogeneous","FisherLSD",0.999900019996001,0.0478904219156169
5,6,"Homogeneous","GamesHowell",0.997000599880024,0.0551889622075585
5,6,"Homogeneous","DunnettT3",0.994801039792042,0.0428914217156569
5,6,"Homogeneous","TamhaneT2",0.992401519696061,0.0340931813637273
5,6,"Homogeneous","Sidak",0.999400119976005,0.0346930613877225
5,6,"Moderate","TukeyHSD",0.999700059988002,0.0629874025194961
5,6,"Moderate","Scheffe",0.997700459908018,0.0319936012797441
5,6,"Moderate","FisherLSD",1,0.0605878824235153
5,6,"Moderate","GamesHowell",0.997100579884023,0.0543891221755649
5,6,"Moderate","DunnettT3",0.993001399720056,0.0427914417116577
5,6,"Moderate","TamhaneT2",0.987802439512098,0.0367926414717057
5,6,"Moderate","Sidak",0.999200159968006,0.0509898020395921
5,6,"High","TukeyHSD",0.999700059988002,0.0715856828634273
5,6,"High","Scheffe",0.998300339932014,0.0376924615076985
5,6,"High","FisherLSD",0.999700059988002,0.0669866026794641
5,6,"High","GamesHowell",0.997400519896021,0.0646870625874825
5,6,"High","DunnettT3",0.992401519696061,0.0518896220755849
5,6,"High","TamhaneT2",0.985202959408118,0.0446910617876425
5,6,"High","Sidak",0.999100179964007,0.0570885822835433
5,8,"Homogeneous","TukeyHSD",1,0.0512897420515897
5,8,"Homogeneous","Scheffe",1,0.0207958408318336
5,8,"Homogeneous","FisherLSD",1,0.0512897420515897
5,8,"Homogeneous","GamesHowell",1,0.0570885822835433
5,8,"Homogeneous","DunnettT3",1,0.0430913817236553
5,8,"Homogeneous","TamhaneT2",1,0.0393921215756849
5,8,"Homogeneous","Sidak",1,0.0404919016196761
5,8,"Moderate","TukeyHSD",1,0.0629874025194961
5,8,"Moderate","Scheffe",0.999900019996001,0.02749450109978
5,8,"Moderate","FisherLSD",1,0.0596880623875225
5,8,"Moderate","GamesHowell",1,0.0555888822235553
5,8,"Moderate","DunnettT3",1,0.0426914617076585
5,8,"Moderate","TamhaneT2",0.999900019996001,0.0377924415116977
5,8,"Moderate","Sidak",1,0.0488902219556089
5,8,"High","TukeyHSD",1,0.0749850029994001
5,8,"High","Scheffe",1,0.0358928214357129
5,8,"High","FisherLSD",1,0.0689862027594481
5,8,"High","GamesHowell",1,0.0578884223155369
5,8,"High","DunnettT3",0.999900019996001,0.0443911217756449
5,8,"High","TamhaneT2",0.999800039992002,0.0399920015996801
5,8,"High","Sidak",1,0.0602879424115177
5,10,"Homogeneous","TukeyHSD",1,0.0501899620075985
5,10,"Homogeneous","Scheffe",1,0.0187962407518496
5,10,"Homogeneous","FisherLSD",1,0.0502899420115977
5,10,"Homogeneous","GamesHowell",1,0.0525894821035793
5,10,"Homogeneous","DunnettT3",1,0.0415916816636673
5,10,"Homogeneous","TamhaneT2",1,0.0387922415516897
5,10,"Homogeneous","Sidak",1,0.0384923015396921
5,10,"Moderate","TukeyHSD",1,0.0615876824635073
5,10,"Moderate","Scheffe",1,0.025994801039792
5,10,"Moderate","FisherLSD",1,0.0549890021995601
5,10,"Moderate","GamesHowell",1,0.0528894221155769
5,10,"Moderate","DunnettT3",1,0.0419916016796641
5,10,"Moderate","TamhaneT2",1,0.0376924615076985
5,10,"Moderate","Sidak",1,0.0512897420515897
5,10,"High","TukeyHSD",1,0.0707
5,10,"High","Scheffe",1,0.0351
5,10,"High","FisherLSD",1,0.0641
5,10,"High","GamesHowell",1,0.0545
5,10,"High","DunnettT3",1,0.0413
5,10,"High","TamhaneT2",1,0.0381
5,10,"High","Sidak",1,0.0587
